gesture_class,source_file,source_directory,WRIST_x,WRIST_y,THUMB_CMC_x,THUMB_CMC_y,THUMB_MCP_x,THUMB_MCP_y,THUMB_IP_x,THUMB_IP_y,THUMB_TIP_x,THUMB_TIP_y,INDEX_FINGER_MCP_x,INDEX_FINGER_MCP_y,INDEX_FINGER_PIP_x,INDEX_FINGER_PIP_y,INDEX_FINGER_DIP_x,INDEX_FINGER_DIP_y,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,MIDDLE_FINGER_MCP_x,MIDDLE_FINGER_MCP_y,MIDDLE_FINGER_PIP_x,MIDDLE_FINGER_PIP_y,MIDDLE_FINGER_DIP_x,MIDDLE_FINGER_DIP_y,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,RING_FINGER_MCP_x,RING_FINGER_MCP_y,RING_FINGER_PIP_x,RING_FINGER_PIP_y,RING_FINGER_DIP_x,RING_FINGER_DIP_y,RING_FINGER_TIP_x,RING_FINGER_TIP_y,PINKY_MCP_x,PINKY_MCP_y,PINKY_PIP_x,PINKY_PIP_y,PINKY_DIP_x,PINKY_DIP_y,PINKY_TIP_x,PINKY_TIP_y
A-start,landmarks_image_0014.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.7780390381813049,0.6914609670639038,0.7316102981567383,0.6610289216041565,0.6957485675811768,0.6128961443901062,0.680213987827301,0.5752068161964417,0.6872753500938416,0.5443508625030518,0.7431025505065918,0.5585086345672607,0.708274245262146,0.5627903342247009,0.7061859369277954,0.5949077606201172,0.7111748456954956,0.6149101853370667,0.7737535834312439,0.5618261098861694,0.7320210933685303,0.5749614834785461,0.7300822138786316,0.6103828549385071,0.7330989837646484,0.6295320987701416,0.8026506900787354,0.5745347738265991,0.7606521248817444,0.5934251546859741,0.7604024410247803,0.6259466409683228,0.7650828957557678,0.6420153379440308,0.8291681408882141,0.5937381386756897,0.7949711084365845,0.6038668155670166,0.7896400690078735,0.6271038055419922,0.7930128574371338,0.6399396061897278
A-start,landmarks_image_0015.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.8267256617546082,0.4342042803764343,0.7950335741043091,0.4297845661640167,0.7595064640045166,0.40763580799102783,0.7409963011741638,0.3857194185256958,0.736121416091919,0.3659612536430359,0.7739750146865845,0.3608120381832123,0.7493321299552917,0.35823777318000793,0.7283577919006348,0.35566413402557373,0.7102808952331543,0.3530651032924652,0.7921850681304932,0.35264885425567627,0.7647918462753296,0.3510373830795288,0.7417166233062744,0.3543519079685211,0.7224199771881104,0.3556266725063324,0.813545286655426,0.3511342704296112,0.7866426706314087,0.36376437544822693,0.7921611070632935,0.38590890169143677,0.8013939261436462,0.40071165561676025,0.8360735177993774,0.35640445351600647,0.8111879229545593,0.36540576815605164,0.8121618032455444,0.38226842880249023,0.820007860660553,0.3939388394355774
A-start,landmarks_image_0016.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\A-start,0.8376651406288147,0.40130138397216797,0.8003979921340942,0.38972413539886475,0.7642101645469666,0.3621200621128082,0.7408987283706665,0.33805394172668457,0.7247094511985779,0.3132025897502899,0.7834052443504333,0.32280170917510986,0.757533848285675,0.3215114176273346,0.7629144191741943,0.34375816583633423,0.7716726660728455,0.3583779036998749,0.8072313070297241,0.319583535194397,0.7796328663825989,0.3230563998222351,0.7861820459365845,0.3487667739391327,0.7955765724182129,0.36278459429740906,0.8314114212989807,0.3209249675273895,0.8026419878005981,0.32663658261299133,0.8087995052337646,0.3512991964817047,0.8178485631942749,0.36379575729370117,0.855514407157898,0.32657769322395325,0.8276361227035522,0.330958753824234,0.8292078375816345,0.3502567410469055,0.8369109034538269,0.3593243360519409
B-stop,landmarks_image_0002.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.6398736834526062,0.36795365810394287,0.611922025680542,0.36170822381973267,0.5915604829788208,0.3393334746360779,0.5968555212020874,0.3152734935283661,0.613582968711853,0.305804044008255,0.5810050964355469,0.30073317885398865,0.5682615041732788,0.26985400915145874,0.5622551441192627,0.248685821890831,0.558449923992157,0.23045700788497925,0.5971007943153381,0.2947029173374176,0.5839621424674988,0.26201722025871277,0.5769199132919312,0.23925480246543884,0.5719189047813416,0.21983519196510315,0.6151823401451111,0.2945273518562317,0.6041253209114075,0.26496925950050354,0.5973384380340576,0.24597257375717163,0.5923020243644714,0.23014619946479797,0.6353003978729248,0.29926788806915283,0.6264788508415222,0.27662193775177,0.6199686527252197,0.2621390223503113,0.6145943403244019,0.25031793117523193
B-stop,landmarks_image_0003.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.6410322189331055,0.3713247776031494,0.6124557852745056,0.36738836765289307,0.5916374921798706,0.3464354872703552,0.597564697265625,0.321932315826416,0.615323543548584,0.31181588768959045,0.5807152390480042,0.31137797236442566,0.5675837993621826,0.28057536482810974,0.560297966003418,0.2589024305343628,0.5554083585739136,0.2406865954399109,0.5959231853485107,0.3038964867591858,0.5819143652915955,0.2712772786617279,0.5741828083992004,0.2475389987230301,0.5690898299217224,0.22741177678108215,0.6135386824607849,0.3028261065483093,0.6019250750541687,0.27282851934432983,0.595302164554596,0.25276950001716614,0.5909103155136108,0.23631909489631653,0.6334950923919678,0.30702391266822815,0.6255349516868591,0.2851901352405548,0.6191861033439636,0.2703666090965271,0.6144047975540161,0.25824636220932007
B-stop,landmarks_image_0004.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.6749847531318665,0.40285786986351013,0.6462854146957397,0.3927294909954071,0.6266992092132568,0.3742310106754303,0.6277876496315002,0.3527601361274719,0.6395559310913086,0.3425576090812683,0.6086471676826477,0.344878226518631,0.593372106552124,0.3157832622528076,0.585943877696991,0.29850631952285767,0.5792719125747681,0.2839570641517639,0.6223146915435791,0.33637067675590515,0.6076960563659668,0.30570316314697266,0.6003323197364807,0.2881309688091278,0.5938310623168945,0.27374061942100525,0.6388863325119019,0.33341115713119507,0.6258391737937927,0.306643545627594,0.6179576516151428,0.29102227091789246,0.6108435988426208,0.27917781472206116,0.6579013466835022,0.3350584805011749,0.6498645544052124,0.3165006935596466,0.6433461904525757,0.3047831654548645,0.638248085975647,0.2957700192928314
B-stop,landmarks_image_0005.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.7762020230293274,0.2607501745223999,0.7476927042007446,0.2630828022956848,0.7265991568565369,0.2500070631504059,0.73631751537323,0.2274995744228363,0.7560691237449646,0.21494001150131226,0.7085203528404236,0.2163950502872467,0.6891866326332092,0.18702790141105652,0.6801668405532837,0.16723842918872833,0.6734504699707031,0.14979448914527893,0.7254384756088257,0.20496711134910583,0.7065320014953613,0.17428873479366302,0.6977015137672424,0.15279434621334076,0.6916379332542419,0.134587824344635,0.745132565498352,0.20111988484859467,0.7300997972488403,0.17297828197479248,0.7212277054786682,0.15540233254432678,0.7141645550727844,0.14156854152679443,0.7681576609611511,0.20250162482261658,0.758536696434021,0.18122868239879608,0.7504562139511108,0.16850365698337555,0.7430068254470825,0.15888097882270813
B-stop,landmarks_image_0006.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.8023974299430847,0.37835776805877686,0.7699263095855713,0.36890682578086853,0.7550873160362244,0.34592103958129883,0.7759135961532593,0.323536217212677,0.8005586266517639,0.31746137142181396,0.7487562894821167,0.3103633224964142,0.7416209578514099,0.27960383892059326,0.7404543161392212,0.25902488827705383,0.7405885457992554,0.24040186405181885,0.7721731066703796,0.3023279011249542,0.7662468552589417,0.2700272500514984,0.7657010555267334,0.2508160173892975,0.765985906124115,0.23183229565620422,0.794192373752594,0.3024841845035553,0.7907097935676575,0.2744808793067932,0.7891680002212524,0.2581050992012024,0.787988543510437,0.24301403760910034,0.8175221085548401,0.30904966592788696,0.815954327583313,0.2867530882358551,0.8147531747817993,0.2749745547771454,0.8137120604515076,0.2643907070159912
B-stop,landmarks_image_0007.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.8449041247367859,0.41815051436424255,0.811967134475708,0.39681512117385864,0.7962246537208557,0.3638317883014679,0.800517201423645,0.33124130964279175,0.8131129145622253,0.3091374337673187,0.8137376308441162,0.3563156723976135,0.8162131309509277,0.332101970911026,0.8210832476615906,0.317609578371048,0.8252646327018738,0.30335742235183716,0.8386105298995972,0.3615270256996155,0.8441323637962341,0.3341888189315796,0.8487831950187683,0.3173789978027344,0.8528978228569031,0.3008866608142853,0.8618392944335938,0.3720783591270447,0.8684812188148499,0.3465433120727539,0.8719454407691956,0.3299429416656494,0.8749637007713318,0.31366342306137085,0.8862158060073853,0.38512441515922546,0.8924279808998108,0.3659786283969879,0.8937318325042725,0.35087719559669495,0.8937578797340393,0.33528566360473633
B-stop,landmarks_image_0008.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.866226077079773,0.40156039595603943,0.8327171802520752,0.38375985622406006,0.8213111758232117,0.35608580708503723,0.8517903685569763,0.3386605679988861,0.8826106786727905,0.33841627836227417,0.8331810235977173,0.3214593529701233,0.8339561820030212,0.2921092212200165,0.8404868841171265,0.2789801061153412,0.8482038974761963,0.2664572596549988,0.8617061376571655,0.31933560967445374,0.8649374842643738,0.28746235370635986,0.8705039024353027,0.2729734778404236,0.8769963979721069,0.26003068685531616,0.8851273059844971,0.3257398009300232,0.8903862237930298,0.29966986179351807,0.8922632932662964,0.28557896614074707,0.8950330018997192,0.27341145277023315,0.90806645154953,0.33882245421409607,0.9146439433097839,0.31793665885925293,0.9162130355834961,0.3061613440513611,0.916994035243988,0.296962708234787
B-stop,landmarks_image_0010.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.8080009818077087,0.48617637157440186,0.7832431793212891,0.4722549617290497,0.7792832851409912,0.44703108072280884,0.805220365524292,0.43159157037734985,0.8292801380157471,0.42558395862579346,0.7867529392242432,0.4064244031906128,0.7898175716400146,0.3713735342025757,0.7960571646690369,0.35220077633857727,0.8035532832145691,0.33636051416397095,0.8115527629852295,0.4053365886211395,0.819158673286438,0.3675694167613983,0.8261055946350098,0.34746041893959045,0.8333235383033752,0.3308020830154419,0.8336690664291382,0.4132978916168213,0.8417654037475586,0.3802245855331421,0.8463600277900696,0.3613048493862152,0.8502321839332581,0.34589695930480957,0.8543009757995605,0.4278278648853302,0.8620726466178894,0.40295255184173584,0.8655721545219421,0.3872103691101074,0.8684079051017761,0.3743443489074707
B-stop,landmarks_image_0011.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.8817228078842163,0.5508256554603577,0.8469539880752563,0.5297900438308716,0.8392396569252014,0.4972931742668152,0.8715283274650574,0.4789893925189972,0.901641845703125,0.4757923185825348,0.870586633682251,0.4578233063220978,0.8769124150276184,0.4225643575191498,0.8853905200958252,0.4042496979236603,0.8948296904563904,0.38898366689682007,0.900985836982727,0.45846936106681824,0.9132111668586731,0.4207839369773865,0.9225975871086121,0.400826632976532,0.9325582981109619,0.38389283418655396,0.9252236485481262,0.46820321679115295,0.9383620023727417,0.43436571955680847,0.9461721777915955,0.41478052735328674,0.9534348845481873,0.3985035717487335,0.9470451474189758,0.4856596291065216,0.9591165781021118,0.4581781029701233,0.9649325013160706,0.4418370723724365,0.9693595170974731,0.428072452545166
B-stop,landmarks_image_0012.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.8400704860687256,0.5704153776168823,0.8058398962020874,0.5498945713043213,0.7939231395721436,0.5159351825714111,0.8062728643417358,0.4867827594280243,0.8162943124771118,0.467676043510437,0.8242822289466858,0.48297175765037537,0.8329507112503052,0.44647517800331116,0.8429710268974304,0.42482510209083557,0.8532595634460449,0.4081435799598694,0.8551828861236572,0.48574700951576233,0.8679589629173279,0.4452723562717438,0.8786396980285645,0.42274758219718933,0.8900653719902039,0.40434062480926514,0.8812756538391113,0.49723541736602783,0.8938756585121155,0.4611554741859436,0.9032555222511292,0.4392458200454712,0.9124273061752319,0.4218718111515045,0.9046922326087952,0.5157709717750549,0.9158585071563721,0.4878392517566681,0.9224194288253784,0.46955788135528564,0.9276342391967773,0.45426806807518005
B-stop,landmarks_image_0013.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.7437647581100464,0.6748875379562378,0.7110627293586731,0.6553130149841309,0.6988933086395264,0.6256876587867737,0.7241624593734741,0.6070716381072998,0.7570452094078064,0.6060810089111328,0.721859872341156,0.5782182216644287,0.7324408888816833,0.5375635027885437,0.7467942237854004,0.5156815648078918,0.7614479660987854,0.49686750769615173,0.7497876286506653,0.5823063254356384,0.7647191286087036,0.5392940044403076,0.7777941823005676,0.5140895247459412,0.7914321422576904,0.4930623471736908,0.774376392364502,0.5958515405654907,0.7889227271080017,0.5564475655555725,0.7997515797615051,0.5343086123466492,0.8101349472999573,0.5162912607192993,0.7973557114601135,0.6152463555335999,0.8076505661010742,0.5852278470993042,0.8128584027290344,0.5663954019546509,0.817880392074585,0.549694836139679
B-stop,landmarks_image_0014.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.7141562104225159,0.582358181476593,0.6804288625717163,0.5602294206619263,0.6671961545944214,0.5285211801528931,0.6889975666999817,0.5099398493766785,0.7154987454414368,0.5105085968971252,0.6779586672782898,0.48958536982536316,0.6810934543609619,0.4528401792049408,0.6893218159675598,0.43011441826820374,0.6983951926231384,0.40963342785835266,0.7034777402877808,0.49160340428352356,0.7092769145965576,0.45228490233421326,0.7158769369125366,0.4266367554664612,0.7226817011833191,0.40423041582107544,0.7265404462814331,0.5018003582954407,0.7339693307876587,0.4659305512905121,0.7387357950210571,0.4424441158771515,0.7429795861244202,0.4231003522872925,0.7479974031448364,0.5179739594459534,0.7537664771080017,0.48994630575180054,0.7552447319030762,0.4706572890281677,0.7562841773033142,0.45397382974624634
B-stop,landmarks_image_0015.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.6616770625114441,0.45462697744369507,0.6278092265129089,0.4357568025588989,0.6098713874816895,0.40601983666419983,0.624474823474884,0.38428783416748047,0.6471506357192993,0.3811936676502228,0.6095353960990906,0.36853453516960144,0.6072574257850647,0.33548903465270996,0.6090937256813049,0.31493544578552246,0.6113539934158325,0.2955683469772339,0.63069087266922,0.36677220463752747,0.6270776987075806,0.3304864764213562,0.6275798082351685,0.30748358368873596,0.6285980343818665,0.28675031661987305,0.6522167325019836,0.37299996614456177,0.6494892835617065,0.33841633796691895,0.6489328742027283,0.31680312752723694,0.6488135457038879,0.29841160774230957,0.674160897731781,0.38524189591407776,0.6719878911972046,0.35957658290863037,0.669475257396698,0.3413042724132538,0.6673743724822998,0.32529416680336
B-stop,landmarks_image_0016.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.7594586610794067,0.4041696786880493,0.7237609028816223,0.39022964239120483,0.7011715173721313,0.361905574798584,0.7175549864768982,0.3388894498348236,0.7463623881340027,0.33784914016723633,0.7009828090667725,0.32516399025917053,0.6965344548225403,0.29322415590286255,0.6981944441795349,0.27466627955436707,0.7000464797019958,0.25686758756637573,0.7245516180992126,0.32331907749176025,0.7211021184921265,0.29045775532722473,0.722230851650238,0.2701224386692047,0.7235644459724426,0.25123268365859985,0.748035728931427,0.32892969250679016,0.746755063533783,0.2987304925918579,0.7460882663726807,0.27912983298301697,0.7455956935882568,0.2627881169319153,0.7721028923988342,0.33928409218788147,0.7709538340568542,0.3151947557926178,0.7683327794075012,0.2992454767227173,0.7660620808601379,0.28599995374679565
B-stop,landmarks_image_0017.json,C:\Users\Administrator\PycharmProjects\Kinect_body_tracking_v2/data_from_mediapipe222\B-stop,0.6774036288261414,0.40447747707366943,0.643052875995636,0.3932665288448334,0.6198110580444336,0.3682015836238861,0.6301905512809753,0.3411448895931244,0.6528896689414978,0.3337229788303375,0.6130289435386658,0.33010753989219666,0.6028788089752197,0.29560214281082153,0.5999370217323303,0.27475711703300476,0.5978199243545532,0.2565925717353821,0.6325820684432983,0.3226103186607361,0.6223766803741455,0.2860117554664612,0.6194745898246765,0.264224112033844,0.6177918910980225,0.24572542309761047,0.6532121300697327,0.3221907913684845,0.6449559330940247,0.2907267212867737,0.6413410902023315,0.2710202634334564,0.6387652158737183,0.25526532530784607,0.6754199862480164,0.32749658823013306,0.6697397232055664,0.30529114603996277,0.6663515567779541,0.29042938351631165,0.6650561690330505,0.2788732349872589
